> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Metric Space Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Metric space protocol...
Matrix size: 24X24
Matrix size: 14X14
Matrix size: 19X19
Matrix size: 17X17
Matrix size: 77X77
Matrix size: 63X63
Matrix size: 47X47
Matrix size: 49X49
Matrix size: 78X78
Matrix size: 61X61
Matrix size: 52X52
Matrix size: 47X47
Matrix size: 38X38
Matrix size: 35X35
Matrix size: 24X24
Matrix size: 30X30
Matrix size: 14X14
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 31X31
Matrix size: 29X29
Matrix size: 23X23
Matrix size: 21X21
Matrix size: 28X28
Matrix size: 23X23
Matrix size: 24X24
Matrix size: 23X23
Matrix size: 69X69
Matrix size: 56X56
Matrix size: 40X40
Matrix size: 43X43
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 30X30
Matrix size: 28X28
Matrix size: 21X21
Matrix size: 24X24
Matrix size: 22X22
Matrix size: 19X19
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 45X45
Matrix size: 36X36
Matrix size: 31X31
Matrix size: 29X29
Matrix size: 61X61
Matrix size: 52X52
Matrix size: 49X49
Matrix size: 42X42
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 42X42
Matrix size: 27X27
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 35X35
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 18X18
Matrix size: 74X74
Matrix size: 68X68
Matrix size: 55X55
Matrix size: 54X54
Matrix size: 38X38
Matrix size: 31X31
Matrix size: 26X26
Matrix size: 29X29
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 58X58
Matrix size: 43X43
Matrix size: 35X35
Matrix size: 38X38
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 11X11
Matrix size: 16X16
Matrix size: 58X58
Matrix size: 50X50
Matrix size: 35X35
Matrix size: 36X36
Matrix size: 76X76
Matrix size: 60X60
Matrix size: 51X51
Matrix size: 49X49
Matrix size: 31X31
Matrix size: 19X19
Matrix size: 25X25
Matrix size: 23X23
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 13X13
Matrix size: 13X13
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 23X23
Matrix size: 20X20
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 47X47
Matrix size: 33X33
Matrix size: 34X34
Matrix size: 31X31
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 32X32
Matrix size: 23X23
Matrix size: 25X25
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 14X14
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 28X28
Matrix size: 20X20
Matrix size: 18X18
Matrix size: 17X17
Matrix size: 68X68
Matrix size: 49X49
Matrix size: 40X40
Matrix size: 40X40
Matrix size: 17X17
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 36X36
Matrix size: 25X25
Matrix size: 24X24
Matrix size: 26X26
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 31X31
Matrix size: 32X32
Matrix size: 23X23
Matrix size: 22X22
Matrix size: 47X47
