Starting a Gradle Daemon (subsequent builds will be faster)
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 265
Number of blocks: 265
Matrix size: 121X121
Matrix size: 121X121
Matrix size: 120X120
Matrix size: 120X120
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 7169X7169
Matrix size: 7153X7153
Matrix size: 7163X7163
Matrix size: 7125X7125
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2920X2920
Matrix size: 2929X2929
Matrix size: 2918X2918
Matrix size: 2919X2919
Matrix size: 23X23
Matrix size: 70X70
Matrix size: 65X65
Matrix size: 12X12
Matrix size: 1693X1693
Matrix size: 1693X1693
Matrix size: 1700X1700
Matrix size: 1688X1688
Matrix size: 33X33
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5060X5060
Matrix size: 5077X5077
Matrix size: 5064X5064
Matrix size: 5074X5074
Matrix size: 57X57
Matrix size: 82X82
Matrix size: 36X36
Matrix size: 8X8
Matrix size: 2097X2097
Matrix size: 2085X2085
Matrix size: 2071X2071
Matrix size: 2084X2084
Matrix size: 37X37
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2020X2020
Matrix size: 2013X2013
Matrix size: 2014X2014
Matrix size: 2015X2015
Matrix size: 21X21
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 38X38
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 2306X2306
Matrix size: 2298X2298
Matrix size: 2293X2293
Matrix size: 2300X2300
Matrix size: 14X14
Matrix size: 108X108
Matrix size: 241X241
Matrix size: 245X245
Matrix size: 242X242
Matrix size: 244X244
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1548X1548
Matrix size: 1543X1543
Matrix size: 1539X1539
Matrix size: 1540X1540
Matrix size: 16X16
Matrix size: 34X34
Matrix size: 1044X1044
Matrix size: 1037X1037
Matrix size: 1039X1039
Matrix size: 1041X1041
Matrix size: 13X13
Matrix size: 20X20
Matrix size: 15X15
Matrix size: 8X8
Matrix size: 1408X1408
Matrix size: 1410X1410
Matrix size: 1406X1406
Matrix size: 1401X1401
Matrix size: 19X19
Matrix size: 29X29
Matrix size: 16X16
Matrix size: 830X830
Matrix size: 830X830
Matrix size: 830X830
Matrix size: 825X825
Matrix size: 15X15
Matrix size: 16X16
Matrix size: 11X11
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1649X1649
Matrix size: 1650X1650
Matrix size: 1652X1652
Matrix size: 1643X1643
Matrix size: 28X28
Matrix size: 41X41
Matrix size: 27X27
Matrix size: 287X287
Matrix size: 286X286
Matrix size: 285X285
Matrix size: 287X287
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 7X7
Matrix size: 2264X2264
Matrix size: 2262X2262
Matrix size: 2259X2259
Matrix size: 2257X2257
Matrix size: 26X26
Matrix size: 40X40
Matrix size: 12X12
Matrix size: 1300X1300
Matrix size: 1298X1298
Matrix size: 1296X1296
Matrix size: 1306X1306
Matrix size: 13X13
Matrix size: 30X30
Matrix size: 8X8
Matrix size: 897X897
Matrix size: 901X901
Matrix size: 895X895
Matrix size: 891X891
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 515X515
Matrix size: 513X513
Matrix size: 514X514
Matrix size: 517X517
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 3553X3553
Matrix size: 3539X3539
Matrix size: 3547X3547
Matrix size: 3567X3567
Matrix size: 56X56
Matrix size: 112X112
Matrix size: 190X190
Matrix size: 13X13
Matrix size: 2367X2367
Matrix size: 2356X2356
Matrix size: 2368X2368
Matrix size: 2362X2362
Matrix size: 13X13
Matrix size: 39X39
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 1395X1395
Matrix size: 1402X1402
Matrix size: 1391X1391
Matrix size: 1415X1415
Matrix size: 14X14
Matrix size: 33X33
Matrix size: 45X45
Matrix size: 5X5
Matrix size: 6780X6780
Matrix size: 6784X6784
Matrix size: 6788X6788
Matrix size: 6785X6785
Matrix size: 63X63
Matrix size: 88X88
Matrix size: 121X121
Matrix size: 36X36
Matrix size: 1683X1683
Matrix size: 1683X1683
Matrix size: 1673X1673
Matrix size: 1677X1677
Matrix size: 15X15
Matrix size: 34X34
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 632X632
Matrix size: 634X634
Matrix size: 632X632
Matrix size: 629X629
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 9X9
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2062X2062
Matrix size: 2057X2057
Matrix size: 2057X2057
Matrix size: 2057X2057
Matrix size: 23X23
Matrix size: 28X28
Matrix size: 36X36
Matrix size: 10X10
==================================================
Runtime: 31888704
Precision: 0.9987548
Recall: 0.9946
F1: 0.9966731
Protocol finished successfully
==================================================
Time taken: 33336081ms


BUILD SUCCESSFUL in 9h 15m 38s
2 actionable tasks: 1 executed, 1 up-to-date
