> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 639
Number of blocks: 639
Matrix size: 73X73
Matrix size: 44X44
Matrix size: 215X215
Matrix size: 198X198
Matrix size: 200X200
Matrix size: 170X170
Matrix size: 86X86
Matrix size: 65X65
Matrix size: 31X31
Matrix size: 18X18
Matrix size: 68X68
Matrix size: 59X59
Matrix size: 92X92
Matrix size: 84X84
Matrix size: 181X181
Matrix size: 139X139
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 62X62
Matrix size: 57X57
Matrix size: 42X42
Matrix size: 31X31
Matrix size: 111X111
Matrix size: 67X67
Matrix size: 188X188
Matrix size: 139X139
Matrix size: 15X15
Matrix size: 18X18
Matrix size: 18X18
Matrix size: 10X10
Matrix size: 126X126
Matrix size: 80X80
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 104X104
Matrix size: 78X78
Matrix size: 213X213
Matrix size: 175X175
Matrix size: 84X84
Matrix size: 58X58
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 29X29
Matrix size: 14X14
Matrix size: 149X149
Matrix size: 115X115
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 42X42
Matrix size: 35X35
Matrix size: 155X155
Matrix size: 145X145
Matrix size: 146X146
Matrix size: 121X121
Matrix size: 60X60
Matrix size: 41X41
Matrix size: 24X24
Matrix size: 20X20
Matrix size: 47X47
Matrix size: 39X39
Matrix size: 60X60
Matrix size: 37X37
Matrix size: 107X107
Matrix size: 81X81
Matrix size: 7X7
Matrix size: 8X8
Matrix size: 63X63
Matrix size: 43X43
Matrix size: 32X32
Matrix size: 23X23
Matrix size: 56X56
Matrix size: 40X40
Matrix size: 177X177
Matrix size: 121X121
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 81X81
Matrix size: 66X66
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 74X74
Matrix size: 59X59
Matrix size: 142X142
Matrix size: 133X133
Matrix size: 71X71
Matrix size: 82X82
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 114X114
Matrix size: 102X102
Matrix size: 10X10
Matrix size: 7X7
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 82X82
Matrix size: 76X76
Matrix size: 261X261
Matrix size: 244X244
Matrix size: 273X273
Matrix size: 239X239
Matrix size: 126X126
Matrix size: 114X114
Matrix size: 51X51
Matrix size: 39X39
Matrix size: 74X74
Matrix size: 58X58
Matrix size: 110X110
Matrix size: 103X103
Matrix size: 220X220
Matrix size: 219X219
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 96X96
Matrix size: 94X94
Matrix size: 59X59
Matrix size: 59X59
Matrix size: 110X110
Matrix size: 92X92
Matrix size: 283X283
Matrix size: 262X262
Matrix size: 34X34
Matrix size: 30X30
Matrix size: 27X27
Matrix size: 21X21
Matrix size: 153X153
Matrix size: 133X133
Matrix size: 1X1
Matrix size: 127X127
Matrix size: 119X119
Matrix size: 251X251
Matrix size: 246X246
Matrix size: 90X90
Matrix size: 70X70
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 255X255
Matrix size: 221X221
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 75X75
Matrix size: 56X56
Matrix size: 203X203
Matrix size: 182X182
Matrix size: 190X190
Matrix size: 172X172
Matrix size: 111X111
Matrix size: 94X94
Matrix size: 27X27
Matrix size: 28X28
Matrix size: 77X77
Matrix size: 55X55
Matrix size: 84X84
Matrix size: 76X76
Matrix size: 192X192
Matrix size: 167X167
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 76X76
Matrix size: 52X52
Matrix size: 36X36
Matrix size: 34X34
Matrix size: 97X97
Matrix size: 80X80
Matrix size: 197X197
Matrix size: 177X177
Matrix size: 26X26
Matrix size: 19X19
Matrix size: 12X12
Matrix size: 14X14
Matrix size: 105X105
Matrix size: 105X105
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 111X111
Matrix size: 109X109
Matrix size: 220X220
Matrix size: 191X191
Matrix size: 73X73
Matrix size: 67X67
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 20X20
Matrix size: 12X12
Matrix size: 187X187
Matrix size: 168X168
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 30X30
Matrix size: 22X22
Matrix size: 103X103
Matrix size: 80X80
Matrix size: 97X97
Matrix size: 75X75
Matrix size: 38X38
Matrix size: 41X41
Matrix size: 14X14
Matrix size: 8X8
Matrix size: 27X27
Matrix size: 19X19
Matrix size: 36X36
Matrix size: 41X41
Matrix size: 74X74
Matrix size: 70X70
Matrix size: 11X11
Matrix size: 8X8
Matrix size: 28X28
Matrix size: 28X28
Matrix size: 18X18
Matrix size: 15X15
