Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Metric Space Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Metric space protocol...
Matrix size: 116X116
Matrix size: 111X111
Matrix size: 108X108
Matrix size: 113X113
Matrix size: 6705X6705
Matrix size: 6601X6601
Matrix size: 6571X6571
Matrix size: 6597X6597
Matrix size: 2698X2698
Matrix size: 2642X2642
Matrix size: 2642X2642
Matrix size: 2677X2677
Matrix size: 4X4
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1614X1614
Matrix size: 1595X1595
Matrix size: 1571X1571
Matrix size: 1599X1599
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4719X4719
Matrix size: 4633X4633
Matrix size: 4630X4630
Matrix size: 4641X4641
Matrix size: 2X2
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1816X1816
Matrix size: 1785X1785
Matrix size: 1790X1790
Matrix size: 1788X1788
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1930X1930
Matrix size: 1895X1895
Matrix size: 1876X1876
Matrix size: 1891X1891
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 2165X2165
Matrix size: 2121X2121
Matrix size: 2104X2104
Matrix size: 2119X2119
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 230X230
Matrix size: 221X221
Matrix size: 231X231
Matrix size: 217X217
Matrix size: 1X1
Matrix size: 1412X1412
Matrix size: 1383X1383
Matrix size: 1372X1372
Matrix size: 1385X1385
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 941X941
Matrix size: 924X924
Matrix size: 916X916
Matrix size: 922X922
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1245X1245
Matrix size: 1233X1233
Matrix size: 1214X1214
Matrix size: 1219X1219
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 771X771
Matrix size: 749X749
Matrix size: 755X755
Matrix size: 747X747
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1478X1478
Matrix size: 1452X1452
Matrix size: 1453X1453
Matrix size: 1442X1442
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 276X276
Matrix size: 264X264
Matrix size: 259X259
Matrix size: 268X268
Matrix size: 2147X2147
Matrix size: 2104X2104
Matrix size: 2105X2105
Matrix size: 2107X2107
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 1256X1256
Matrix size: 1206X1206
Matrix size: 1225X1225
Matrix size: 1209X1209
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 863X863
Matrix size: 842X842
Matrix size: 845X845
Matrix size: 849X849
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 502X502
Matrix size: 490X490
Matrix size: 486X486
Matrix size: 500X500
Matrix size: 1X1
Matrix size: 3171X3171
Matrix size: 3108X3108
Matrix size: 3088X3088
Matrix size: 3141X3141
Matrix size: 5X5
Matrix size: 11X11
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2220X2220
Matrix size: 2179X2179
Matrix size: 2167X2167
Matrix size: 2184X2184
Matrix size: 3X3
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 1254X1254
Matrix size: 1223X1223
Matrix size: 1222X1222
Matrix size: 1225X1225
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 6060X6060
Matrix size: 5978X5978
Matrix size: 5964X5964
Matrix size: 6020X6020
Matrix size: 2X2
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1588X1588
Matrix size: 1555X1555
Matrix size: 1565X1565
Matrix size: 1564X1564
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 619X619
Matrix size: 594X594
Matrix size: 610X610
Matrix size: 607X607
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1934X1934
Matrix size: 1879X1879
Matrix size: 1896X1896
Matrix size: 1894X1894
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 1X1
==================================================
Runtime: 2202073
Precision: 0.9982394
Recall: 0.90718
F1: 0.9505339
Protocol finished successfully
==================================================
Time taken: 3631135ms


BUILD SUCCESSFUL in 1h 33s
2 actionable tasks: 1 executed, 1 up-to-date
