> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 637
Number of blocks: 637
Matrix size: 74X74
Matrix size: 53X53
Matrix size: 217X217
Matrix size: 206X206
Matrix size: 206X206
Matrix size: 180X180
Matrix size: 88X88
Matrix size: 70X70
Matrix size: 31X31
Matrix size: 19X19
Matrix size: 69X69
Matrix size: 63X63
Matrix size: 96X96
Matrix size: 93X93
Matrix size: 182X182
Matrix size: 146X146
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 63X63
Matrix size: 63X63
Matrix size: 41X41
Matrix size: 35X35
Matrix size: 111X111
Matrix size: 76X76
Matrix size: 189X189
Matrix size: 159X159
Matrix size: 15X15
Matrix size: 16X16
Matrix size: 18X18
Matrix size: 11X11
Matrix size: 126X126
Matrix size: 100X100
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 103X103
Matrix size: 81X81
Matrix size: 215X215
Matrix size: 192X192
Matrix size: 85X85
Matrix size: 67X67
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 31X31
Matrix size: 16X16
Matrix size: 155X155
Matrix size: 128X128
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 43X43
Matrix size: 41X41
Matrix size: 156X156
Matrix size: 159X159
Matrix size: 152X152
Matrix size: 132X132
Matrix size: 60X60
Matrix size: 45X45
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 48X48
Matrix size: 41X41
Matrix size: 60X60
Matrix size: 36X36
Matrix size: 107X107
Matrix size: 90X90
Matrix size: 7X7
Matrix size: 8X8
Matrix size: 63X63
Matrix size: 53X53
Matrix size: 34X34
Matrix size: 31X31
Matrix size: 57X57
Matrix size: 44X44
Matrix size: 178X178
Matrix size: 137X137
Matrix size: 28X28
Matrix size: 24X24
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 83X83
Matrix size: 72X72
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 75X75
Matrix size: 67X67
Matrix size: 143X143
Matrix size: 141X141
Matrix size: 71X71
Matrix size: 85X85
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 115X115
Matrix size: 105X105
Matrix size: 10X10
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 82X82
Matrix size: 84X84
Matrix size: 267X267
Matrix size: 259X259
Matrix size: 278X278
Matrix size: 256X256
Matrix size: 126X126
Matrix size: 117X117
Matrix size: 52X52
Matrix size: 41X41
Matrix size: 76X76
Matrix size: 66X66
Matrix size: 114X114
Matrix size: 106X106
Matrix size: 218X218
Matrix size: 229X229
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 97X97
Matrix size: 98X98
Matrix size: 59X59
Matrix size: 61X61
Matrix size: 116X116
Matrix size: 99X99
Matrix size: 281X281
Matrix size: 277X277
Matrix size: 35X35
Matrix size: 31X31
Matrix size: 27X27
Matrix size: 23X23
Matrix size: 157X157
Matrix size: 147X147
Matrix size: 1X1
Matrix size: 128X128
Matrix size: 122X122
Matrix size: 253X253
Matrix size: 261X261
Matrix size: 92X92
Matrix size: 75X75
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 256X256
Matrix size: 237X237
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 75X75
Matrix size: 70X70
Matrix size: 202X202
Matrix size: 187X187
Matrix size: 192X192
Matrix size: 187X187
Matrix size: 112X112
Matrix size: 99X99
Matrix size: 27X27
Matrix size: 30X30
Matrix size: 78X78
Matrix size: 60X60
Matrix size: 89X89
Matrix size: 82X82
Matrix size: 195X195
Matrix size: 185X185
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 76X76
Matrix size: 60X60
Matrix size: 36X36
Matrix size: 33X33
Matrix size: 99X99
Matrix size: 86X86
Matrix size: 199X199
Matrix size: 182X182
Matrix size: 27X27
Matrix size: 21X21
Matrix size: 12X12
Matrix size: 15X15
Matrix size: 110X110
Matrix size: 108X108
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 114X114
Matrix size: 123X123
Matrix size: 220X220
Matrix size: 203X203
Matrix size: 73X73
Matrix size: 73X73
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 20X20
Matrix size: 12X12
Matrix size: 189X189
Matrix size: 174X174
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 31X31
Matrix size: 25X25
Matrix size: 104X104
Matrix size: 89X89
Matrix size: 98X98
Matrix size: 83X83
Matrix size: 38X38
Matrix size: 42X42
Matrix size: 14X14
Matrix size: 8X8
Matrix size: 27X27
Matrix size: 23X23
Matrix size: 36X36
Matrix size: 42X42
Matrix size: 76X76
Matrix size: 75X75
Matrix size: 11X11
Matrix size: 7X7
Matrix size: 29X29
Matrix size: 29X29
Matrix size: 18X18
Matrix size: 17X17
