> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Metric Space Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Metric space protocol...
Matrix size: 403X403
Matrix size: 315X315
Matrix size: 319X319
Matrix size: 346X346
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 35X35
Matrix size: 34X34
Matrix size: 32X32
Matrix size: 30X30
Matrix size: 320X320
Matrix size: 282X282
Matrix size: 256X256
Matrix size: 298X298
Matrix size: 2X2
Matrix size: 3231X3231
Matrix size: 2919X2919
Matrix size: 2866X2866
Matrix size: 2936X2936
Matrix size: 191X191
Matrix size: 175X175
Matrix size: 176X176
Matrix size: 168X168
Matrix size: 1X1
Matrix size: 1201X1201
Matrix size: 1051X1051
Matrix size: 1013X1013
Matrix size: 1070X1070
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 1319X1319
Matrix size: 1171X1171
Matrix size: 1136X1136
Matrix size: 1176X1176
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 713X713
Matrix size: 618X618
Matrix size: 642X642
Matrix size: 644X644
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2118X2118
Matrix size: 1908X1908
Matrix size: 1929X1929
Matrix size: 1924X1924
Matrix size: 9X9
Matrix size: 4X4
Matrix size: 906X906
Matrix size: 806X806
Matrix size: 787X787
Matrix size: 819X819
Matrix size: 2X2
Matrix size: 729X729
Matrix size: 651X651
Matrix size: 626X626
Matrix size: 674X674
Matrix size: 13X13
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 673X673
Matrix size: 588X588
Matrix size: 576X576
Matrix size: 577X577
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 494X494
Matrix size: 446X446
Matrix size: 450X450
Matrix size: 452X452
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 917X917
Matrix size: 817X817
Matrix size: 824X824
Matrix size: 819X819
Matrix size: 7X7
Matrix size: 4X4
Matrix size: 104X104
Matrix size: 97X97
Matrix size: 89X89
Matrix size: 93X93
Matrix size: 2694X2694
Matrix size: 2454X2454
Matrix size: 2410X2410
Matrix size: 2471X2471
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 560X560
Matrix size: 494X494
Matrix size: 469X469
Matrix size: 498X498
Matrix size: 2X2
Matrix size: 440X440
Matrix size: 377X377
Matrix size: 395X395
Matrix size: 396X396
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 687X687
Matrix size: 584X584
Matrix size: 597X597
Matrix size: 597X597
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 541X541
Matrix size: 484X484
Matrix size: 482X482
Matrix size: 507X507
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 318X318
Matrix size: 292X292
Matrix size: 299X299
Matrix size: 290X290
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 266X266
Matrix size: 224X224
Matrix size: 242X242
Matrix size: 230X230
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 640X640
Matrix size: 549X549
Matrix size: 550X550
Matrix size: 570X570
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 72X72
Matrix size: 61X61
Matrix size: 60X60
Matrix size: 63X63
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 862X862
Matrix size: 754X754
Matrix size: 746X746
Matrix size: 796X796
Matrix size: 7X7
Matrix size: 808X808
Matrix size: 738X738
Matrix size: 741X741
Matrix size: 772X772
Matrix size: 2X2
==================================================
Runtime: 1014673
Precision: 0.9940189
Recall: 0.47864
F1: 0.6461472
Protocol finished successfully
==================================================
Time taken: 1342070ms


BUILD SUCCESSFUL in 22m 22s
2 actionable tasks: 1 executed, 1 up-to-date
