Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 652
Number of blocks: 652
Matrix size: 122X122
Matrix size: 130X130
Matrix size: 143X143
Matrix size: 178X178
Matrix size: 366X366
Matrix size: 417X417
Matrix size: 510X510
Matrix size: 504X504
Matrix size: 344X344
Matrix size: 407X407
Matrix size: 449X449
Matrix size: 482X482
Matrix size: 139X139
Matrix size: 161X161
Matrix size: 183X183
Matrix size: 188X188
Matrix size: 49X49
Matrix size: 59X59
Matrix size: 69X69
Matrix size: 58X58
Matrix size: 117X117
Matrix size: 120X120
Matrix size: 154X154
Matrix size: 138X138
Matrix size: 171X171
Matrix size: 183X183
Matrix size: 194X194
Matrix size: 203X203
Matrix size: 305X305
Matrix size: 368X368
Matrix size: 399X399
Matrix size: 425X425
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 12X12
Matrix size: 20X20
Matrix size: 126X126
Matrix size: 171X171
Matrix size: 182X182
Matrix size: 177X177
Matrix size: 82X82
Matrix size: 101X101
Matrix size: 116X116
Matrix size: 123X123
Matrix size: 177X177
Matrix size: 183X183
Matrix size: 221X221
Matrix size: 201X201
Matrix size: 329X329
Matrix size: 418X418
Matrix size: 443X443
Matrix size: 486X486
Matrix size: 33X33
Matrix size: 35X35
Matrix size: 39X39
Matrix size: 42X42
Matrix size: 24X24
Matrix size: 21X21
Matrix size: 32X32
Matrix size: 34X34
Matrix size: 211X211
Matrix size: 232X232
Matrix size: 276X276
Matrix size: 274X274
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 7X7
Matrix size: 209X209
Matrix size: 222X222
Matrix size: 282X282
Matrix size: 270X270
Matrix size: 367X367
Matrix size: 439X439
Matrix size: 517X517
Matrix size: 540X540
Matrix size: 140X140
Matrix size: 177X177
Matrix size: 174X174
Matrix size: 204X204
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 50X50
Matrix size: 54X54
Matrix size: 68X68
Matrix size: 64X64
Matrix size: 288X288
Matrix size: 376X376
Matrix size: 364X364
Matrix size: 361X361
Matrix size: 13X13
Matrix size: 8X8
Matrix size: 14X14
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 11X11
Matrix size: 7X7
Matrix size: 78X78
Matrix size: 97X97
Matrix size: 90X90
Matrix size: 86X86
Matrix size: 303X303
Matrix size: 358X358
Matrix size: 376X376
Matrix size: 362X362
Matrix size: 247X247
Matrix size: 276X276
Matrix size: 315X315
Matrix size: 316X316
Matrix size: 122X122
Matrix size: 127X127
Matrix size: 159X159
Matrix size: 135X135
Matrix size: 57X57
Matrix size: 65X65
Matrix size: 78X78
Matrix size: 69X69
Matrix size: 94X94
Matrix size: 91X91
Matrix size: 97X97
Matrix size: 102X102
Matrix size: 83X83
Matrix size: 113X113
Matrix size: 149X149
Matrix size: 125X125
Matrix size: 196X196
Matrix size: 228X228
Matrix size: 277X277
Matrix size: 245X245
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 97X97
Matrix size: 118X118
Matrix size: 122X122
Matrix size: 99X99
Matrix size: 59X59
Matrix size: 55X55
Matrix size: 76X76
Matrix size: 67X67
Matrix size: 90X90
Matrix size: 100X100
Matrix size: 128X128
Matrix size: 105X105
Matrix size: 294X294
Matrix size: 306X306
Matrix size: 338X338
Matrix size: 381X381
Matrix size: 36X36
Matrix size: 44X44
Matrix size: 48X48
Matrix size: 40X40
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 19X19
Matrix size: 149X149
Matrix size: 160X160
Matrix size: 196X196
Matrix size: 167X167
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 118X118
Matrix size: 151X151
Matrix size: 156X156
Matrix size: 146X146
Matrix size: 262X262
Matrix size: 318X318
Matrix size: 381X381
Matrix size: 364X364
Matrix size: 126X126
Matrix size: 131X131
Matrix size: 152X152
Matrix size: 143X143
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 14X14
Matrix size: 23X23
Matrix size: 25X25
Matrix size: 17X17
Matrix size: 207X207
Matrix size: 259X259
Matrix size: 262X262
Matrix size: 248X248
Matrix size: 20X20
Matrix size: 19X19
Matrix size: 21X21
Matrix size: 22X22
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 150X150
Matrix size: 168X168
Matrix size: 197X197
Matrix size: 217X217
Matrix size: 507X507
Matrix size: 563X563
Matrix size: 714X714
Matrix size: 717X717
Matrix size: 473X473
Matrix size: 562X562
Matrix size: 699X699
Matrix size: 738X738
Matrix size: 230X230
Matrix size: 253X253
Matrix size: 300X300
Matrix size: 345X345
Matrix size: 85X85
