> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Early Mapping Clustering Protocol running...
Retrieving records from the databases...
Adding records to parties...
Encoding party records...
Grouping party records...
Early mapping clustering protocol...
Number of blocks: 32
Number of blocks: 32
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 241X241
Matrix size: 953X953
Matrix size: 952X952
Matrix size: 950X950
Matrix size: 232X232
Matrix size: 749X749
Matrix size: 753X753
Matrix size: 753X753
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 54X54
Matrix size: 217X217
Matrix size: 218X218
Matrix size: 219X219
Matrix size: 1308X1308
Matrix size: 4245X4245
Matrix size: 4245X4245
Matrix size: 4247X4247
Matrix size: 20X20
Matrix size: 86X86
Matrix size: 86X86
Matrix size: 86X86
Matrix size: 142X142
Matrix size: 713X713
Matrix size: 713X713
Matrix size: 713X713
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1780X1780
Matrix size: 6093X6093
Matrix size: 6089X6089
Matrix size: 6107X6107
Matrix size: 584X584
Matrix size: 1677X1677
Matrix size: 1679X1679
Matrix size: 1687X1687
Matrix size: 206X206
Matrix size: 997X997
Matrix size: 995X995
Matrix size: 997X997
Matrix size: 469X469
Matrix size: 1858X1858
Matrix size: 1859X1859
Matrix size: 1857X1857
Matrix size: 390X390
Matrix size: 1697X1697
Matrix size: 1696X1696
Matrix size: 1699X1699
Matrix size: 573X573
Matrix size: 2095X2095
Matrix size: 2091X2091
Matrix size: 2093X2093
Matrix size: 2171X2171
Matrix size: 6858X6858
Matrix size: 6849X6849
Matrix size: 6849X6849
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 107X107
Matrix size: 392X392
Matrix size: 392X392
Matrix size: 392X392
Matrix size: 45X45
Matrix size: 236X236
Matrix size: 236X236
Matrix size: 235X235
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 362X362
Matrix size: 1371X1371
Matrix size: 1371X1371
Matrix size: 1369X1369
Matrix size: 410X410
Matrix size: 1625X1625
Matrix size: 1623X1623
Matrix size: 1621X1621
Matrix size: 798X798
Matrix size: 2614X2614
Matrix size: 2610X2610
Matrix size: 2609X2609
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 570X570
Matrix size: 2128X2128
Matrix size: 2126X2126
Matrix size: 2133X2133
Matrix size: 455X455
Matrix size: 1441X1441
Matrix size: 1445X1445
Matrix size: 1443X1443
Matrix size: 358X358
Matrix size: 1604X1604
Matrix size: 1605X1605
Matrix size: 1601X1601
Matrix size: 932X932
Matrix size: 3526X3526
Matrix size: 3524X3524
Matrix size: 3522X3522
Matrix size: 508X508
Matrix size: 1738X1738
Matrix size: 1742X1742
Matrix size: 1742X1742
Matrix size: 372X372
Matrix size: 1520X1520
Matrix size: 1521X1521
Matrix size: 1518X1518
Matrix size: 590X590
Matrix size: 2466X2466
Matrix size: 2465X2465
Matrix size: 2464X2464
Matrix size: 444X444
Matrix size: 1546X1546
Matrix size: 1548X1548
Matrix size: 1544X1544
==================================================
Runtime: 6853642
Precision: 0.9260204
Recall: 0.98736
F1: 0.95570695
Protocol finished successfully
==================================================
Time taken: 6928270ms


BUILD SUCCESSFUL in 1h 55m 28s
2 actionable tasks: 1 executed, 1 up-to-date
